"0","mutate(variable_total = ""occ_total"") %>% "
"0","mutate(plot_title = paste0(gbif_region,"""")) %>%"
"0","mutate(plot_subtitle = ""Number of occurrences about country for popular groups"") %>% "
"0","mutate(total_filter = 500e3) %>%"
"0","mutate("
"0","color_values = list(c("
"0","Birds = ""#ff9326"", "
"0","Plants = ""#509E2F"", "
"0","Mammals = ""#175CA1"", "
"0","Insects = ""#40BFFF"","
"0","Fungi = ""#FDAF02"", "
"0","Other = ""#ff0040""))) %>%"
"0","glimpse() "
"1","Observations: 7
"
"1","Variables: 8
"
"1","$ gbif_region    [3m[90m<chr>[39m[23m ""Global"", ""Europe and Central Asia"", ""Asia"", ""La...
"
"1",""
"1","$ top_groups     [3m[90m<list>[39m[23m [<""Birds"", ""Plants"", ""Insects"", ""Fungi"", ""Mamma...
"
"1",""
"1","$ variable       [3m[90m<chr>[39m[23m ""num_of_occ"", ""num_of_occ"", ""num_of_occ"", ""num_o...
"
"1",""
"1","$ variable_total [3m[90m<chr>[39m[23m ""occ_total"", ""occ_total"", ""occ_total"", ""occ_tota...
"
"1",""
"1","$ plot_title     [3m[90m<chr>[39m[23m ""Global"", ""Europe and Central Asia"", ""Asia"", ""La...
"
"1",""
"1","$ plot_subtitle  [3m[90m<chr>[39m[23m ""Number of occurrences about country for popular...
"
"1",""
"1","$ total_filter   [3m[90m<dbl>[39m[23m 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05
"
"1",""
"1","$ color_values   [3m[90m<list>[39m[23m [<""#ff9326"", ""#509E2F"", ""#175CA1"", ""#40BFFF"", ""...
"
"0","parameters_published = tibble::tibble("
"0","gbif_region = c(""Global"",unique(d$gbif_region))"
"0",") %>% "
"0","mutate(top_groups = list(c(""Birds"",""Plants"",""Insects"",""Fungi"",""Mammals""))) %>%"
"0","mutate(variable = ""num_of_occ_published"") %>%"
"0","mutate(variable_total = ""occ_published_total"") %>% "
"0","mutate(plot_title = paste0(gbif_region,"""")) %>%"
"0","mutate(plot_subtitle = ""Number of published occurrences by country for popular groups"") %>% "
"0","mutate(total_filter = 200e3) %>%"
"0","mutate("
"0","color_values = list(c("
"0","Birds = ""#ff9326"", "
"0","Plants = ""#509E2F"", "
"0","Mammals = ""#175CA1"", "
"0","Insects = ""#40BFFF"","
"0","Fungi = ""#FDAF02"", "
"0","Other = ""#ff0040""))) %>%"
"0","glimpse()"
"1","Observations: 7
"
"1","Variables: 8
"
"1","$ gbif_region    [3m[90m<chr>[39m[23m ""Global"", ""Europe and Central Asia"", ""Asia"", ""La...
"
"1",""
"1","$ top_groups     [3m[90m<list>[39m[23m [<""Birds"", ""Plants"", ""Insects"", ""Fungi"", ""Mamma...
"
"1",""
"1","$ variable       [3m[90m<chr>[39m[23m ""num_of_occ_published"", ""num_of_occ_published"", ...
"
"1",""
"1","$ variable_total [3m[90m<chr>[39m[23m ""occ_published_total"", ""occ_published_total"", ""o...
"
"1",""
"1","$ plot_title     [3m[90m<chr>[39m[23m ""Global"", ""Europe and Central Asia"", ""Asia"", ""La...
"
"1",""
"1","$ plot_subtitle  [3m[90m<chr>[39m[23m ""Number of published occurrences by country for ...
"
"1",""
"1","$ total_filter   [3m[90m<dbl>[39m[23m 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05
"
"1",""
"1","$ color_values   [3m[90m<list>[39m[23m [<""#ff9326"", ""#509E2F"", ""#175CA1"", ""#40BFFF"", ""...
"
"0","parameters = rbind(parameters_about,parameters_published) %>%"
"0","purrr::transpose()"
"0",""
"0","parameters %>%"
"0","map(~"
"0","gbifregionalstats::plot_taxon_breakdown("
"0","d,"
"0","variable = .x$variable,"
"0","variable_total = .x$variable_total,"
"0","gbif_region = .x$gbif_region,"
"0","top_groups = .x$top_groups,"
"0","plot_title = .x$plot_title,"
"0","plot_subtitle = .x$plot_subtitle,"
"0","country_text_size = 11,"
"0","color_values = .x$color_values,"
"0","total_filter = .x$total_filter"
"0",")) %>% "
"0","map2(parameters,~{"
"0","ggsave(paste0(path_to_plots,""country stacked barplots/pdf/country_stacked_"",.y$variable,""_"",.y$gbif_region,"".pdf""),plot=.x,width=6,height=5)"
"0","ggsave(paste0(path_to_plots,""country stacked barplots/svg/country_stacked_"",.y$variable,""_"",.y$gbif_region,"".svg""),plot=.x,width=6,height=5)"
"0","ggsave(paste0(path_to_plots,""country stacked barplots/jpg/country_stacked_"",.y$variable,""_"",.y$gbif_region,"".jpg""),plot=.x,width=6,height=5,dpi=600)"
"0","})"
"1","Observations: 3,125
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 5502, 2322, 49347, 5172, 1591, 13680, 4...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 62788, 25634, 4169795, 134754, 50261, 2...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 79, 303, 71603, 143, 311, 1475, 75, 122...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 6495, 12791, 4905359, 41362, 39437, 171...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 7535, 12791, 8192439, 41363, 39437, 174...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 320, 303, 111412, 143, 311, 3396, 75, 1...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 95357, 55805, 7957033, 151735, 78776, 2...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 10021, 4717, 80386, 6923, 4940, 30181, ...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Mauritius"", ""Jordan"", ""Japan"", ""Palau""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Asia"", ""Asia"", ""Oceania"", ""A...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 1,212
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Comoros"", ""Sri Lanka"", ""Equatorial Guinea"", ""Guade...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 50, 6553, 103, 1988, 43360, 1983, 4714, 94, 1380, 2...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 33309, 456860, 88919, 306073, 4971530, 196362, 1796...
"
"1","Observations: 243
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Afghanistan"", ""Åland Islands"", ""Albania"", ""Algeria...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 7442, 62, 4891, 50553, 284174, 2254, 46733, 4325, 1...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 531738, 279943, 31012, 199463, 298909, 132769, 2691...
"
"1","Observations: 138
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m France, Finland, Colombia, Spain, Costa Rica, Portu...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 264205, 113916, 36769, 448437, 83282, 62376, 179531...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 82872897, 28632367, 8361281, 38489380, 11419404, 84...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 82872897, 28632367, 8361281, 38489380, 11419404, 84...
"
"1","Observations: 808
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1671, 1722, 341, 9795, 16004, 424, 4003...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 32462, 94742, 819, 1820813, 6141899, 41...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 236, 377, 53, 4476, 8334, 109, 464, 136...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1414133, 5786142, 320...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1578584, 7564956, 320...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 236, 377, 53, 7882, 22911, 109, 465, 36...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43455, 166116, 1002, 2509069, 8403289, ...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 2468, 5968, 416, 18478, 31746, 816, 651...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Guernsey"", ""Azerbaijan"", ""San Marino"",...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe and Central Asia"", ""Europe and ...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 313
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Albania"", ""Moldova, Republic of"", ""Greece"", ""Israe...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 115, 434, 18243, 3469, 3517, 448437, 458354, 18, 23...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 31012, 42257, 1239032, 1342588, 132769, 38489380, 3...
"
"1","Observations: 63
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Åland Islands"", ""Albania"", ""Andorra"", ""Armenia"", ""...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 62, 4891, 2254, 6064, 221445, 21411, 5261, 1576592,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 279943, 31012, 132769, 103157, 3729534, 166116, 932...
"
"1","Observations: 144
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Greece, Israel, Spain, Germany, Norway, Switzerland...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 18243, 3469, 448437, 458354, 1383719, 31528, 95069,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1239032, 1342588, 38489380, 39525817, 32425515, 260...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 1239032, 1342588, 38489380, 39525817, 32425515, 260...
"
"1","Observations: 541
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 3562, 1432, 626, 6893, 4062, 2322, 4976...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 23935, 7879, 31447, 377007, 72929, 2563...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 743, 636, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 936, 636, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 86755, 33242, 32978, 399912, 129932, 55...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 4852, 4292, 1050, 11716, 8907, 4717, 15...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Maldives"", ""Korea, Democratic People's...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"",...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 210
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Brunei Darussalam"", ""Lao People's Democratic Repub...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 820, 491, 12280, 2646, 704, 178, 3654, 63385, 822, ...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 39825, 129932, 6496942, 240356, 85736, 68305, 37863...
"
"1","Observations: 42
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Afghanistan"", ""Bahrain"", ""Bangladesh"", ""Bhutan"", ""...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 7442, 1821, 7856, 638, 27453, 6994, 18418, 1208336,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 531738, 7507, 98887, 158126, 32910, 39825, 388155, ...
"
"1","Observations: 66
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Taiwan, India, Japan, Indonesia, Malaysia, South Ko...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 12280, 63385, 179531, 8304, 15292, 23015, 230, 3287...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 6496942, 13364982, 7957033, 2317788, 1696727, 29735...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 6496942, 13364982, 7957033, 2317788, 1696727, 29735...
"
"1","Observations: 660
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1996, 24284, 21920, 29476, 8300, 1650, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 31872, 4038847, 3372919, 5914708, 15997...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 148, 23522, 1771, 15122, 815, 144, 134,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13733, 3650371, 2811609, 5409176, 13759...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13733, 4266370, 2830697, 10518926, 1375...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 148, 58811, 3647, 59821, 815, 144, 134,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 38004, 4971530, 4364705, 8361281, 17187...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3032, 50853, 53735, 71915, 17843, 3212,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Virgin Islands, British"", ""Argentina"",...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Latin America and The Caribbean"", ""Lat...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 255
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Venezuela, Bolivarian Republic of"", ""Guyana"", ""Cur...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 19039, 13187, 18, 15961, 12019, 83282, 3381, 15763,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1855176, 528270, 121322, 4364705, 3340193, 11419404...
"
"1","Observations: 51
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Anguilla"", ""Antigua and Barbuda"", ""Argentina"", ""Ar...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 4325, 12342, 558012, 8250, 248491, 28755, 82024, 91...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 27031, 36400, 4971530, 96299, 666113, 91100, 257142...
"
"1","Observations: 138
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Venezuela, Guyana, Ecuador, Panama, Costa Rica, Pue...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 19039, 13187, 15961, 12019, 83282, 15763, 3261, 360...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1855176, 528270, 4364705, 3340193, 11419404, 113388...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 1855176, 528270, 4364705, 3340193, 11419404, 113388...
"
"1","Observations: 750
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 10658, 3549, 2955, 3510, 6793, 7362, 50...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 384798, 76140, 73789, 63619, 95261, 625...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 1087, 462, 423, 439, 297, 2244, 606, 31...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 42630, 15206, 11118, 8381, 18586, 45999...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 51044, 15872, 12870, 40202, 18586, 4668...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 2763, 542, 860, 2612, 297, 3077, 5878, ...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 1000738, 128598, 96543, 142887, 199463,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 26959, 6822, 4341, 8500, 14313, 14366, ...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Congo, Democratic Republic of the"", ""L...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Africa"",...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Anima...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""An...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingd...
"
"1","Observations: 290
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Lesotho"", ""Sierra Leone"", ""Djibouti"", ""Saint Helen...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fu...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 871, 4077, 8, 462, 2197, 2668, 103, 162, 3618, 926,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 118434, 86805, 21334, 30709, 138016, 103429, 88919,...
"
"1","Observations: 58
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Algeria"", ""Angola"", ""Benin"", ""Botswana"", ""Burkina ...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 50553, 46733, 67460, 23110, 3699, 12227, 66837, 795...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 199463, 269108, 674293, 406627, 225755, 86208, 1034...
"
"1","Observations: 60
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Madagascar, Ethiopia, Morocco, Cameroon, Uganda, So...
"
"1",""
