"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 4,671
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 7.108752, 7.284221, 7.441754, 8.1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 58.91103, 58.23800, 57.56155, 57....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 7.108752, 7.284221, 7.441754, 8.1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 4,671
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 7.108752, 7.284221, 7.441754, 8.1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 58.91103, 58.23800, 57.56155, 57....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 7.108752, 7.284221, 7.441754, 8.1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 8,346
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((-12.886825 22.097792, ...
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 34473, 34473, 34473, 34473, 34473...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 112, 112, 112, 112, 112, 112, 112...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 63, 63, 63, 63, 63, 63, 63, 63, 6...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 1257, 1257, 1257, 1257, 1257, 125...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m -12.88682, -12.67020, -12.45164, ...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 22.09779, 22.66270, 23.22770, 23....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m -14.88969, -14.88969, -14.88969, ...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 23.97425, 23.97425, 23.97425, 23....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""MA"", ""MA"", ""MA"", ""MA"", ""MA"", ""MA...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Af...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 9889, 9890, 9891, 9892, 9893, 989...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m -12.88682, -12.67020, -12.45164, ...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 8,346
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((-12.886825 22.097792, ...
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 34473, 34473, 34473, 34473, 34473...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 112, 112, 112, 112, 112, 112, 112...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 63, 63, 63, 63, 63, 63, 63, 63, 6...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 1257, 1257, 1257, 1257, 1257, 125...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m -12.88682, -12.67020, -12.45164, ...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 22.09779, 22.66270, 23.22770, 23....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m -14.88969, -14.88969, -14.88969, ...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 23.97425, 23.97425, 23.97425, 23....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""MA"", ""MA"", ""MA"", ""MA"", ""MA"", ""MA...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Af...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 9889, 9890, 9891, 9892, 9893, 989...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m -12.88682, -12.67020, -12.45164, ...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 8,346
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((-12.886825 22.097792, ...
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 34473, 34473, 34473, 34473, 34473...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 112, 112, 112, 112, 112, 112, 112...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 63, 63, 63, 63, 63, 63, 63, 63, 6...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 1257, 1257, 1257, 1257, 1257, 125...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m -12.88682, -12.67020, -12.45164, ...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 22.09779, 22.66270, 23.22770, 23....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m -14.88969, -14.88969, -14.88969, ...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 23.97425, 23.97425, 23.97425, 23....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""MA"", ""MA"", ""MA"", ""MA"", ""MA"", ""MA...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Africa"", ""Africa"", ""Africa"", ""Af...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 9889, 9890, 9891, 9892, 9893, 989...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m -12.88682, -12.67020, -12.45164, ...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 397, 397, 397, 397, 397, 397, 397...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 18, 12, 13, 14, 21, 2, 11, 16, 20...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1","Observations: 12,363
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((-164.608752 58.911035,...
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 246200, 246200, 246200, 246200, 2...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 201, 201, 201, 201, 201, 201, 201...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 109, 109, 109, 109, 109, 109, 109...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 2178, 2178, 2178, 2178, 2178, 217...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m -164.6088, -165.4083, -166.2264, ...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 58.91103, 59.45287, 59.99551, 60....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m -168.75, -168.75, -168.75, -168.7...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""US"", ""US"", ""US"", ""US"", ""US"", ""US...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Americas"", ""Americas"", ""Americas...
"
"1",""
"1","$ ordering          [3m[90m<int>[39m[23m 22, 23, 24, 25, 26, 27, 28, 29, 3...
"
"1",""
"1","$ date_line_polygon [3m[90m<lgl>[39m[23m FALSE, FALSE, FALSE, FALSE, FALSE...
"
"1",""
"1","$ long              [3m[90m<dbl>[39m[23m -164.6088, -165.4083, -166.2264, ...
"
"1",""
"1","$ group             [3m[90m<dbl>[39m[23m 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ...
"
"1","Observations: 61,777
"
"1","Variables: 19
"
"1","$ id                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_id        [3m[90m<int>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
"
"1",""
"1","$ polygon_geometry  [3m[90m<chr>[39m[23m ""POLYGON ((7.108752 58.911035, 7....
"
"1",""
"1","$ occ_count         [3m[90m<int>[39m[23m 40195068, 40195068, 40195068, 401...
"
"1",""
"1","$ num_datasets      [3m[90m<int>[39m[23m 602, 602, 602, 602, 602, 602, 602...
"
"1",""
"1","$ num_publishers    [3m[90m<int>[39m[23m 219, 219, 219, 219, 219, 219, 219...
"
"1",""
"1","$ num_species       [3m[90m<int>[39m[23m 48393, 48393, 48393, 48393, 48393...
"
"1",""
"1","$ lon               [3m[90m<dbl>[39m[23m 9.982694, 15.215779, 15.391248, 1...
"
"1",""
"1","$ lat               [3m[90m<dbl>[39m[23m 60.26603, 58.23800, 58.91103, 59....
"
"1",""
"1","$ res               [3m[90m<dbl>[39m[23m 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, ...
"
"1",""
"1","$ centroid          [3m[90m<dbl>[39m[23m 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, ...
"
"1",""
"1","$ lonCenter         [3m[90m<dbl>[39m[23m 11.25, 11.25, 11.25, 11.25, 11.25...
"
"1",""
"1","$ latCenter         [3m[90m<dbl>[39m[23m 58.28253, 58.28253, 58.28253, 58....
"
"1",""
"1","$ iso2              [3m[90m<chr>[39m[23m ""SE"", ""SE"", ""SE"", ""SE"", ""SE"", ""SE...
"
"1",""
"1","$ region            [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Eu...
"
