"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 113290, 113290, 113290, 113290, 113290, 113290, 113290,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 4105, 4105, 4105, 4105, 4105, 4105, 4105, 4105, 4105, N...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 132769, 132769, 132769, 132769, 132769, 132769, 132769,...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 5233, 5233, 5233, 5233, 5233, 5233, 5233, 5233, 5233, 5...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Andorra"", ""Andorra"", ""Andorra"", ""Andorra"", ""Andorra"", ...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Europe"", ""Europe"", ""Euro...
"
"0","parameters_about = tibble::tibble("
"0","gbif_region = c(""Global"",unique(d$gbif_region))"
"0",") %>% "
"0","mutate(top_groups = list(c(""Birds"",""Plants"",""Insects"",""Fungi"",""Mammals""))) %>%"
"0","mutate(variable = ""num_of_occ"") %>%"
"0","mutate(variable_total = ""occ_total"") %>% "
"0","mutate(plot_title = paste0(gbif_region,"" - Number of Occurrences"")) %>%"
"0","mutate(plot_subtitle = ""Number of occurrences about country for popular groups"") %>% "
"0","mutate(total_filter = 500e3) %>%"
"0","mutate("
"0","color_values = list(c("
"0","Birds = ""#ff9326"", "
"0","Plants = ""#509E2F"", "
"0","Mammals = ""#175CA1"", "
"0","Insects = ""#40BFFF"","
"0","Fungi = ""#FDAF02"", "
"0","Other = ""#ff0040""))) %>%"
"0","glimpse() "
"1","Observations: 7
"
"1","Variables: 8
"
"1","$ gbif_region    [3m[90m<chr>[39m[23m ""Global"", ""Europe"", ""Asia"", ""Latin America"", ""Africa"", ""Oceania""...
"
"1",""
"1","$ top_groups     [3m[90m<list>[39m[23m [<""Birds"", ""Plants"", ""Insects"", ""Fungi"", ""Mammals"">, <""Birds"", ...
"
"1",""
"1","$ variable       [3m[90m<chr>[39m[23m ""num_of_occ"", ""num_of_occ"", ""num_of_occ"", ""num_of_occ"", ""num_of_...
"
"1",""
"1","$ variable_total [3m[90m<chr>[39m[23m ""occ_total"", ""occ_total"", ""occ_total"", ""occ_total"", ""occ_total"",...
"
"1",""
"1","$ plot_title     [3m[90m<chr>[39m[23m ""Global - Number of Occurrences"", ""Europe - Number of Occurrence...
"
"1",""
"1","$ plot_subtitle  [3m[90m<chr>[39m[23m ""Number of occurrences about country for popular groups"", ""Numbe...
"
"1",""
"1","$ total_filter   [3m[90m<dbl>[39m[23m 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05, 5e+05
"
"1",""
"1","$ color_values   [3m[90m<list>[39m[23m [<""#ff9326"", ""#509E2F"", ""#175CA1"", ""#40BFFF"", ""#FDAF02"", ""#ff00...
"
"0","parameters_published = tibble::tibble("
"0","gbif_region = c(""Global"",unique(d$gbif_region))"
"0",") %>% "
"0","mutate(top_groups = list(c(""Birds"",""Plants"",""Insects"",""Fungi"",""Mammals""))) %>%"
"0","mutate(variable = ""num_of_occ_published"") %>%"
"0","mutate(variable_total = ""occ_published_total"") %>% "
"0","mutate(plot_title = paste0(gbif_region,"" - Number of Published Occurrences"")) %>%"
"0","mutate(plot_subtitle = ""Number of published occurrences by country for popular groups"") %>% "
"0","mutate(total_filter = 200e3) %>%"
"0","mutate("
"0","color_values = list(c("
"0","Birds = ""#ff9326"", "
"0","Plants = ""#509E2F"", "
"0","Mammals = ""#175CA1"", "
"0","Insects = ""#40BFFF"","
"0","Fungi = ""#FDAF02"", "
"0","Other = ""#ff0040""))) %>%"
"0","glimpse()"
"1","Observations: 7
"
"1","Variables: 8
"
"1","$ gbif_region    [3m[90m<chr>[39m[23m ""Global"", ""Europe"", ""Asia"", ""Latin America"", ""Africa"", ""Oceania""...
"
"1",""
"1","$ top_groups     [3m[90m<list>[39m[23m [<""Birds"", ""Plants"", ""Insects"", ""Fungi"", ""Mammals"">, <""Birds"", ...
"
"1",""
"1","$ variable       [3m[90m<chr>[39m[23m ""num_of_occ_published"", ""num_of_occ_published"", ""num_of_occ_publ...
"
"1",""
"1","$ variable_total [3m[90m<chr>[39m[23m ""occ_published_total"", ""occ_published_total"", ""occ_published_tot...
"
"1",""
"1","$ plot_title     [3m[90m<chr>[39m[23m ""Global - Number of Published Occurrences"", ""Europe - Number of ...
"
"1",""
"1","$ plot_subtitle  [3m[90m<chr>[39m[23m ""Number of published occurrences by country for popular groups"",...
"
"1",""
"1","$ total_filter   [3m[90m<dbl>[39m[23m 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05, 2e+05
"
"1",""
"1","$ color_values   [3m[90m<list>[39m[23m [<""#ff9326"", ""#509E2F"", ""#175CA1"", ""#40BFFF"", ""#FDAF02"", ""#ff00...
"
"0","parameters = rbind(parameters_about,parameters_published) %>%"
"0","purrr::transpose()"
"0",""
"0","parameters %>%"
"0","map(~"
"0","gbifregionalstats::plot_taxon_breakdown("
"0","d,"
"0","variable = .x$variable,"
"0","variable_total = .x$variable_total,"
"0","gbif_region = .x$gbif_region,"
"0","top_groups = .x$top_groups,"
"0","plot_title = .x$plot_title,"
"0","plot_subtitle = .x$plot_subtitle,"
"0","country_text_size = 11,"
"0","color_values = .x$color_values,"
"0","total_filter = .x$total_filter"
"0",")) %>% "
"0","map2(parameters,~{"
"0","ggsave(paste0(path_to_plots,""country stacked barplots/country_stacked_"",.y$variable,""_"",.y$gbif_region,"".pdf""),plot=.x,width=6,height=5)"
"0","ggsave(paste0(path_to_plots,""country stacked barplots/country_stacked_"",.y$variable,""_"",.y$gbif_region,"".svg""),plot=.x,width=6,height=5)"
"0","ggsave(paste0(path_to_plots,""country stacked barplots/country_stacked_"",.y$variable,""_"",.y$gbif_region,"".jpg""),plot=.x,width=6,height=5,dpi=600)"
"0","})"
"1","Observations: 3,125
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL"", ""AG"", ""BZ"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL"", ""AG"", ""BZ"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 5502, 2322, 49347, 5172, 1591, 13680, 4187, 2132, 6577,...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 62788, 25634, 4169795, 134754, 50261, 2032240, 151646, ...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MU"", ""JO"", ""JP"", ""PW"", ""IQ"", ""CL"", ""GL"", ""AG"", ""BZ"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 79, 303, 71603, 143, 311, 1475, 75, 122, 583, 392, 360,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 6495, 12791, 4905359, 41362, 39437, 1712588, 5145, 1476...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 7535, 12791, 8192439, 41363, 39437, 1741339, 5145, 1476...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 320, 303, 111412, 143, 311, 3396, 75, 122, 583, 476, 36...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 95357, 55805, 7957033, 151735, 78776, 2503864, 332034, ...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 10021, 4717, 80386, 6923, 4940, 30181, 8446, 3565, 1338...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Mauritius"", ""Jordan"", ""Japan"", ""Palau"", ""Iraq"", ""Chile...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Africa"", ""Asia"", ""Asia"", ""Oceania"", ""Asia"", ""Latin Ame...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 1,212
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Comoros"", ""Sri Lanka"", ""Equatorial Guinea"", ""Guadeloupe"", ""Argenti...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 50, 6553, 103, 1988, 43360, 1983, 4714, 94, 1380, 26672, 264205, 70...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 33309, 456860, 88919, 306073, 4971530, 196362, 1796793, 128196, 729...
"
"1","Observations: 243
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Afghanistan"", ""Åland Islands"", ""Albania"", ""Algeria"", ""American Sam...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 7442, 62, 4891, 50553, 284174, 2254, 46733, 4325, 12342, 558012, 60...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 531738, 279943, 31012, 199463, 298909, 132769, 269108, 27031, 36400...
"
"1","Observations: 348
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Argentina, Guatemala, Papua New Guinea, France, Finland, Switzerlan...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 43360, 4714, 26672, 264205, 113916, 31528, 18974, 8304, 32871, 3676...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 4971530, 1796793, 1367612, 82872897, 28632367, 2607029, 1000738, 23...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 4971530, 1796793, 1367612, 82872897, 28632367, 2607029, 1000738, 23...
"
"1","Observations: 808
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS"", ""FR"", ""GR"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS"", ""FR"", ""GR"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1671, 1722, 341, 9795, 16004, 424, 4003, 63316, 16464, ...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 32462, 94742, 819, 1820813, 6141899, 4126, 344627, 2577...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""GG"", ""AZ"", ""SM"", ""IE"", ""PT"", ""GI"", ""RS"", ""FR"", ""GR"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 236, 377, 53, 4476, 8334, 109, 464, 136544, 2839, 162, ...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1414133, 5786142, 3202, 306085, 25733...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 4312, 84475, 184, 1578584, 7564956, 3202, 306145, 89953...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 236, 377, 53, 7882, 22911, 109, 465, 360845, 3278, 162,...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 43455, 166116, 1002, 2509069, 8403289, 5273, 355701, 82...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 2468, 5968, 416, 18478, 31746, 816, 6515, 107708, 28402...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Guernsey"", ""Azerbaijan"", ""San Marino"", ""Ireland"", ""Por...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Europe"", ""Europe"", ""Europe"", ""Europe"", ""Europe"", ""Euro...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 313
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Albania"", ""Moldova, Republic of"", ""Greece"", ""Israel"", ""Andorra"", ""...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 115, 434, 18243, 3469, 3517, 448437, 458354, 18, 2307, 9607, 138371...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 31012, 42257, 1239032, 1342588, 132769, 38489380, 39525817, 5273, 1...
"
"1","Observations: 63
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Åland Islands"", ""Albania"", ""Andorra"", ""Armenia"", ""Austria"", ""Azerb...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 62, 4891, 2254, 6064, 221445, 21411, 5261, 1576592, 8334, 31466, 66...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 279943, 31012, 132769, 103157, 3729534, 166116, 93206, 36219477, 42...
"
"1","Observations: 144
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Greece, Israel, Spain, Germany, Norway, Switzerland, Belgium, Eston...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 18243, 3469, 448437, 458354, 1383719, 31528, 95069, 183863, 175529,...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1239032, 1342588, 38489380, 39525817, 32425515, 2607029, 36219477, ...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 1239032, 1342588, 38489380, 39525817, 32425515, 2607029, 36219477, ...
"
"1","Observations: 541
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP"", ""KH"", ""OM"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP"", ""KH"", ""OM"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 3562, 1432, 626, 6893, 4062, 2322, 4976, 3480, 4980, 46...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 23935, 7879, 31447, 377007, 72929, 25634, 237650, 36333...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""MV"", ""KP"", ""QA"", ""SG"", ""LA"", ""JO"", ""NP"", ""KH"", ""OM"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 743, 636, 535, 415, 71603,...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791, 181023, 335467,...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 504, 1098, 24258, 312329, 16424, 12791, 186593, 335467,...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 52, 186, 277, 601, 574, 303, 936, 636, 535, 415, 111412...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 86755, 33242, 32978, 399912, 129932, 55805, 378630, 388...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 4852, 4292, 1050, 11716, 8907, 4717, 15316, 7039, 7722,...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Maldives"", ""Korea, Democratic People's Republic of"", ""...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"", ""Asia"",...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 210
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Brunei Darussalam"", ""Lao People's Democratic Republic"", ""Taiwan"", ...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 820, 491, 12280, 2646, 704, 178, 3654, 63385, 822, 2050, 10, 1089, ...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 39825, 129932, 6496942, 240356, 85736, 68305, 378630, 13364982, 211...
"
"1","Observations: 42
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Afghanistan"", ""Bahrain"", ""Bangladesh"", ""Bhutan"", ""British Indian O...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 7442, 1821, 7856, 638, 27453, 6994, 18418, 1208336, 15239, 70114, 3...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 531738, 7507, 98887, 158126, 32910, 39825, 388155, 4690218, 33451, ...
"
"1","Observations: 66
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Taiwan, India, Japan, Indonesia, Malaysia, South Korea, UAE, China,...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 12280, 63385, 179531, 8304, 15292, 23015, 230, 32871, 413, 15117, 1...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 6496942, 13364982, 7957033, 2317788, 1696727, 2973580, 697743, 4690...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 6496942, 13364982, 7957033, 2317788, 1696727, 2973580, 697743, 4690...
"
"1","Observations: 660
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD"", ""DM"", ""TC"", ""...
"
"1",""
"1","$ countrycode             [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD"", ""DM"", ""TC"", ""...
"
"1",""
"1","$ num_species             [3m[90m<dbl>[39m[23m 1996, 24284, 21920, 29476, 8300, 1650, 2039, 2429, 1223...
"
"1",""
"1","$ num_of_occ              [3m[90m<dbl>[39m[23m 31872, 4038847, 3372919, 5914708, 1599795, 39464, 33420...
"
"1",""
"1","$ publishingcountry       [3m[90m<chr>[39m[23m ""VG"", ""AR"", ""EC"", ""CO"", ""HN"", ""LC"", ""GD"", ""DM"", ""TC"", ""...
"
"1",""
"1","$ num_species_published   [3m[90m<dbl>[39m[23m 148, 23522, 1771, 15122, 815, 144, 134, 139, 185, 36147...
"
"1",""
"1","$ num_of_occ_published    [3m[90m<dbl>[39m[23m 13733, 3650371, 2811609, 5409176, 1375946, 28537, 19098...
"
"1",""
"1","$ occ_published_total     [3m[90m<dbl>[39m[23m 13733, 4266370, 2830697, 10518926, 1375955, 28537, 1909...
"
"1",""
"1","$ species_published_total [3m[90m<dbl>[39m[23m 148, 58811, 3647, 59821, 815, 144, 134, 139, 185, 82115...
"
"1",""
"1","$ occ_total               [3m[90m<dbl>[39m[23m 38004, 4971530, 4364705, 8361281, 1718729, 44626, 46496...
"
"1",""
"1","$ species_total           [3m[90m<dbl>[39m[23m 3032, 50853, 53735, 71915, 17843, 3212, 4014, 5882, 192...
"
"1",""
"1","$ title                   [3m[90m<chr>[39m[23m ""Virgin Islands, British"", ""Argentina"", ""Ecuador"", ""Col...
"
"1",""
"1","$ gbif_region             [3m[90m<chr>[39m[23m ""Latin America"", ""Latin America"", ""Latin America"", ""Lat...
"
"1",""
"1","$ sci_name                [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ common_name             [3m[90m<chr>[39m[23m ""Animals"", ""Animals"", ""Animals"", ""Animals"", ""Animals"", ...
"
"1",""
"1","$ scientificname          [3m[90m<chr>[39m[23m ""Animalia"", ""Animalia"", ""Animalia"", ""Animalia"", ""Animal...
"
"1",""
"1","$ rank                    [3m[90m<chr>[39m[23m ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ""kingdom"", ...
"
"1","Observations: 255
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Venezuela, Bolivarian Republic of"", ""Guyana"", ""Curaçao"", ""Ecuador""...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 19039, 13187, 18, 15961, 12019, 83282, 3381, 15763, 3261, 64, 4, 11...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1855176, 528270, 121322, 4364705, 3340193, 11419404, 353959, 113388...
"
"1","Observations: 51
"
"1","Variables: 4
"
"1","$ title       [3m[90m<chr>[39m[23m ""Anguilla"", ""Antigua and Barbuda"", ""Argentina"", ""Aruba"", ""Bahamas"",...
"
"1",""
"1","$ common_name [3m[90m<chr>[39m[23m ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Other"", ""Oth...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 4325, 12342, 558012, 8250, 248491, 28755, 82024, 91284, 55386, 1385...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 27031, 36400, 4971530, 96299, 666113, 91100, 2571426, 280202, 12876...
"
"1","Observations: 138
"
"1","Variables: 5
"
"1","$ title       [3m[90m<fct>[39m[23m Venezuela, Guyana, Ecuador, Panama, Costa Rica, Puerto Rico, Hondur...
"
"1",""
"1","$ common_name [3m[90m<fct>[39m[23m Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fungi, Fung...
"
"1",""
"1","$ num_of_occ  [3m[90m<dbl>[39m[23m 19039, 13187, 15961, 12019, 83282, 15763, 3261, 36061, 4714, 2614, ...
"
"1",""
"1","$ occ_total   [3m[90m<dbl>[39m[23m 1855176, 528270, 4364705, 3340193, 11419404, 1133886, 1718729, 2503...
"
"1",""
"1","$ total       [3m[90m<dbl>[39m[23m 1855176, 528270, 4364705, 3340193, 11419404, 1133886, 1718729, 2503...
"
"1","Observations: 750
"
"1","Variables: 18
"
"1","$ taxonkey                [3m[90m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ iso2                    [3m[90m<chr>[39m[23m ""CD"", ""LR"", ""MR"", ""GN"", ""DZ"", ""UG"", ""CI"", ""TN"", ""EG"", ""...
"
"1",""
