"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 42029.7627, 43004.9534, 520.8966, 16726.9808, 5268.8485, 4212...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 470, 71020, 652860, 440, 27400, 28470, 1246700, 2736690, 200,...
"
"1","Observations: 214
"
"1","Variables: 18
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AD"", ""AE"", ""AF"", ""AG"", ""AL"", ""AM"", ""AO"", ""AR"", ""AS"", ""AT"", ""...
"
"1",""
"1","$ title                     [3m[90m<chr>[39m[23m ""Andorra"", ""United Arab Emirates"", ""Afghanistan"", ""Antigua an...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Europe"", ""Asia"", ""Asia"", ""Latin America"", ""Europe"", ""Europe""...
"
"1",""
"1","$ countrycode               [3m[90m<chr>[39m[23m ""AD"", ""AE"", ""AF"", ""AG"", ""AL"", ""AM"", ""AO"", ""AR"", ""AS"", ""AT"", ""...
"
"1",""
"1","$ publishingcountry         [3m[90m<chr>[39m[23m ""AD"", ""AE"", ""AF"", ""AG"", ""AL"", ""AM"", ""AO"", ""AR"", ""AS"", ""AT"", ""...
"
"1",""
"1","$ taxonkey                  [3m[90m<dbl>[39m[23m 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 2...
"
"1",""
"1","$ num_species_published     [3m[90m<dbl>[39m[23m 165, 461, 261, 122, 276, 293, 810, 1437, 59, 922, 1757, 244, ...
"
"1",""
"1","$ num_of_occ_published      [3m[90m<dbl>[39m[23m 24837, 676533, 9374, 14767, 5031, 10171, 28004, 3039141, 3663...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 113290, 676533, 9374, 14767, 5031, 10171, 76273, 4266370, 366...
"
"1",""
"1","$ species_published_total   [3m[90m<dbl>[39m[23m 4105, 461, 261, 122, 276, 293, 1247, 58811, 59, 97665, 130244...
"
"1",""
"1","$ occ_total                 [3m[90m<dbl>[39m[23m 132769, 697743, 531738, 36400, 31012, 103157, 269108, 4971530...
"
"1",""
"1","$ species_total             [3m[90m<dbl>[39m[23m 5233, 3418, 11481, 3565, 4659, 7222, 16020, 50853, 4221, 4613...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 77006, 9630959, 37172386, 96286, 2866376, 2951776, 30809762, ...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 3.236544e+09, 4.141789e+11, 1.936297e+10, 1.610574e+09, 1.510...
"
"1",""
"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 42029.7627, 43004.9534, 520.8966, 16726.9808, 5268.8485, 4212...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 470, 71020, 652860, 440, 27400, 28470, 1246700, 2736690, 200,...
"
"1",""
"1","$ num_occ_published_birds   [3m[90m<dbl>[39m[23m 24837, 676533, 9374, 14767, 5031, 10171, 28004, 3039141, 3663...
"
"1",""
"1","$ num_occ_published_nobirds [3m[90m<dbl>[39m[23m 88453, 0, 0, 0, 0, 0, 48269, 1227229, 0, 3148462, 30655340, 0...
"
"1","Observations: 53
"
"1","Variables: 18
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ title                     [3m[90m<chr>[39m[23m ""Argentina"", ""Austria"", ""Australia"", ""Belgium"", ""Bulgaria"", ""...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Latin America"", ""Europe"", ""Oceania"", ""Europe"", ""Europe"", ""Af...
"
"1",""
"1","$ countrycode               [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ publishingcountry         [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ taxonkey                  [3m[90m<dbl>[39m[23m 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 212, 2...
"
"1",""
"1","$ num_species_published     [3m[90m<dbl>[39m[23m 1437, 922, 1757, 6067, 359, 605, 2771, 6088, 486, 563, 851, 1...
"
"1",""
"1","$ num_of_occ_published      [3m[90m<dbl>[39m[23m 3039141, 702186, 49735975, 23877227, 135476, 28305, 4217391, ...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ species_published_total   [3m[90m<dbl>[39m[23m 58811, 97665, 130244, 177012, 7187, 5707, 146612, 124122, 138...
"
"1",""
"1","$ occ_total                 [3m[90m<dbl>[39m[23m 4971530, 3729534, 90628167, 36219477, 330674, 674293, 1462046...
"
"1",""
"1","$ species_total             [3m[90m<dbl>[39m[23m 50853, 46136, 144337, 43558, 13596, 7379, 140660, 84683, 2817...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 44494502, 8847037, 24992369, 11422068, 7024216, 11485048, 209...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 5.198715e+11, 4.552858e+11, 1.433904e+12, 5.427611e+11, 6.513...
"
"1",""
"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 11683.9496, 51461.9548, 57373.6867, 47518.6360, 9272.6293, 90...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 2736690, 82523, 7692020, 30280, 108560, 112760, 8358140, 9093...
"
"1",""
"1","$ num_occ_published_birds   [3m[90m<dbl>[39m[23m 3039141, 702186, 49735975, 23877227, 135476, 28305, 4217391, ...
"
"1",""
"1","$ num_occ_published_nobirds [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"0","parameters_1 = tibble("
"0","variable = ""occ_published_total"","
"0","gdp_variable = ""gdp_per_capita_current_us"","
"0","title = ""Number of Occurrences Published"","
"0","subtitle = ""published occurrences after controlling for country GDP"","
"0","full_model = c(TRUE,FALSE)"
"0",") "
"0",""
"0","parameters_2 = tibble("
"0","variable = ""num_occ_published_nobirds"","
"0","gdp_variable = ""gdp_per_capita_current_us"","
"0","title = ""Number of Non-Bird Occurrences Published"","
"0","subtitle = ""published occurrences after controlling for country GDP"","
"0","full_model = c(TRUE,FALSE)"
"0",")"
"0",""
"0","parameters = rbind(parameters_1,parameters_2) %>%"
"0","purrr::transpose() "
"0",""
"0","parameters"
"1","[[1]]
"
"1","[[1]]$variable
"
"1","[1]"
"1"," ""occ_published_total"""
"1","
"
"1","
"
"1","[[1]]$gdp_variable
"
"1","[1]"
"1"," ""gdp_per_capita_current_us"""
"1","
"
"1","
"
"1","[[1]]$title
"
"1","[1]"
"1"," ""Number of Occurrences Published"""
"1","
"
"1","
"
"1","[[1]]$subtitle
"
"1","[1]"
"1"," ""published occurrences after controlling for country GDP"""
"1","
"
"1","
"
"1","[[1]]$full_model
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","[[2]]$variable
"
"1","[1]"
"1"," ""occ_published_total"""
"1","
"
"1","
"
"1","[[2]]$gdp_variable
"
"1","[1]"
"1"," ""gdp_per_capita_current_us"""
"1","
"
"1","
"
"1","[[2]]$title
"
"1","[1]"
"1"," ""Number of Occurrences Published"""
"1","
"
"1","
"
"1","[[2]]$subtitle
"
"1","[1]"
"1"," ""published occurrences after controlling for country GDP"""
"1","
"
"1","
"
"1","[[2]]$full_model
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","[[3]]$variable
"
"1","[1]"
"1"," ""num_occ_published_nobirds"""
"1","
"
"1","
"
"1","[[3]]$gdp_variable
"
"1","[1]"
"1"," ""gdp_per_capita_current_us"""
"1","
"
"1","
"
"1","[[3]]$title
"
"1","[1]"
"1"," ""Number of Non-Bird Occurrences Published"""
"1","
"
"1","
"
"1","[[3]]$subtitle
"
"1","[1]"
"1"," ""published occurrences after controlling for country GDP"""
"1","
"
"1","
"
"1","[[3]]$full_model
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","[[4]]$variable
"
"1","[1]"
"1"," ""num_occ_published_nobirds"""
"1","
"
"1","
"
"1","[[4]]$gdp_variable
"
"1","[1]"
"1"," ""gdp_per_capita_current_us"""
"1","
"
"1","
"
"1","[[4]]$title
"
"1","[1]"
"1"," ""Number of Non-Bird Occurrences Published"""
"1","
"
"1","
"
"1","[[4]]$subtitle
"
"1","[1]"
"1"," ""published occurrences after controlling for country GDP"""
"1","
"
"1","
"
"1","[[4]]$full_model
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","
"
"0","# path_to_plots = ""C:/Users/ftw712/Desktop/gbif_regional_statistics/plots/"""
"0",""
"0","parameters %>%  "
"0","map(~"
"0","gbifregionalstats::gdp_plot("
"0","variable = .x$variable,"
"0","gdp_variable = .x$gdp_variable,"
"0","title = .x$title,"
"0","subtitle = .x$subtitle,"
"0","full_model = .x$full_model"
"0",")) %>%"
"0","map2(parameters,~{"
"0","ggsave(paste0(path_to_plots,""gdp plots/pdf/"",.y$gdp_variable,""_"",.y$variable,""_full_model_"",.y$full_model,"".pdf""),plot=.x,width=9,height=6)"
"0","ggsave(paste0(path_to_plots,""gdp plots/svg/"",.y$gdp_variable,""_"",.y$variable,""_full_model_"",.y$full_model,"".svg""),plot=.x,width=9,height=6)"
"0","ggsave(paste0(path_to_plots,""gdp plots/jpg/"",.y$gdp_variable,""_"",.y$variable,""_full_model_"",.y$full_model,"".jpg""),plot=.x,dpi=600,width=9,height=6)"
"0","})"
"1","Observations: 53
"
"1","Variables: 12
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ title                     [3m[90m<fct>[39m[23m Argentina, Austria, Australia, Belgium, Bulgaria, Benin, Braz...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Latin America"", ""Europe"", ""Oceania"", ""Europe"", ""Europe"", ""Af...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ num_occ_published_nobirds [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 2736690, 82523, 7692020, 30280, 108560, 112760, 8358140, 9093...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 5.198715e+11, 4.552858e+11, 1.433904e+12, 5.427611e+11, 6.513...
"
"1",""
"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 11683.9496, 51461.9548, 57373.6867, 47518.6360, 9272.6293, 90...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 44494502, 8847037, 24992369, 11422068, 7024216, 11485048, 209...
"
"1",""
"1","$ variable                  [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ predicted_occ             [3m[90m<dbl>[39m[23m 16939698.4, 40439914.2, 104240058.9, 35733482.4, -5679780.6, ...
"
"1",""
"1","$ observed_minus_predicted  [3m[90m<dbl>[39m[23m -12673328, -36589266, -23848744, 4083770, 5976487, 15394221, ...
"
"1","Observations: 53
"
"1","Variables: 12
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ title                     [3m[90m<fct>[39m[23m Argentina, Austria, Australia, Belgium, Bulgaria, Benin, Braz...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Latin America"", ""Europe"", ""Oceania"", ""Europe"", ""Europe"", ""Af...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ num_occ_published_nobirds [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 2736690, 82523, 7692020, 30280, 108560, 112760, 8358140, 9093...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 5.198715e+11, 4.552858e+11, 1.433904e+12, 5.427611e+11, 6.513...
"
"1",""
"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 11683.9496, 51461.9548, 57373.6867, 47518.6360, 9272.6293, 90...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 44494502, 8847037, 24992369, 11422068, 7024216, 11485048, 209...
"
"1",""
"1","$ variable                  [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ predicted_occ             [3m[90m<dbl>[39m[23m 8871334, 50744093, 56967143, 46593115, 6333031, -2478885, 596...
"
"1",""
"1","$ observed_minus_predicted  [3m[90m<dbl>[39m[23m -4604964.2, -46893444.9, 23424171.9, -6775862.6, -6036325.1, ...
"
"1","Observations: 53
"
"1","Variables: 12
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ title                     [3m[90m<fct>[39m[23m Argentina, Austria, Australia, Belgium, Bulgaria, Benin, Braz...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Latin America"", ""Europe"", ""Oceania"", ""Europe"", ""Europe"", ""Af...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ num_occ_published_nobirds [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 2736690, 82523, 7692020, 30280, 108560, 112760, 8358140, 9093...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 5.198715e+11, 4.552858e+11, 1.433904e+12, 5.427611e+11, 6.513...
"
"1",""
"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 11683.9496, 51461.9548, 57373.6867, 47518.6360, 9272.6293, 90...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 44494502, 8847037, 24992369, 11422068, 7024216, 11485048, 209...
"
"1",""
"1","$ variable                  [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"1",""
"1","$ predicted_occ             [3m[90m<dbl>[39m[23m 5455212.3, 17118045.2, 26574218.9, 15657359.0, 1992510.8, -99...
"
"1",""
"1","$ observed_minus_predicted  [3m[90m<dbl>[39m[23m -4227983.3, -13969583.2, 4081121.1, 282666.0, -1831280.8, 155...
"
"1","Observations: 53
"
"1","Variables: 12
"
"1","$ iso2                      [3m[90m<chr>[39m[23m ""AR"", ""AT"", ""AU"", ""BE"", ""BG"", ""BJ"", ""BR"", ""CA"", ""CH"", ""CI"", ""...
"
"1",""
"1","$ title                     [3m[90m<fct>[39m[23m Argentina, Austria, Australia, Belgium, Bulgaria, Benin, Braz...
"
"1",""
"1","$ gbif_region               [3m[90m<chr>[39m[23m ""Latin America"", ""Europe"", ""Oceania"", ""Europe"", ""Europe"", ""Af...
"
"1",""
"1","$ occ_published_total       [3m[90m<dbl>[39m[23m 4266370, 3850648, 80391315, 39817252, 296706, 583287, 1200635...
"
"1",""
"1","$ num_occ_published_nobirds [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"1",""
"1","$ land_area_sq_km           [3m[90m<dbl>[39m[23m 2736690, 82523, 7692020, 30280, 108560, 112760, 8358140, 9093...
"
"1",""
"1","$ gdp_current_us            [3m[90m<dbl>[39m[23m 5.198715e+11, 4.552858e+11, 1.433904e+12, 5.427611e+11, 6.513...
"
"1",""
"1","$ gdp_per_capita_current_us [3m[90m<dbl>[39m[23m 11683.9496, 51461.9548, 57373.6867, 47518.6360, 9272.6293, 90...
"
"1",""
"1","$ population_total          [3m[90m<dbl>[39m[23m 44494502, 8847037, 24992369, 11422068, 7024216, 11485048, 209...
"
"1",""
"1","$ variable                  [3m[90m<dbl>[39m[23m 1227229, 3148462, 30655340, 15940025, 161230, 554982, 7788968...
"
"1",""
"1","$ predicted_occ             [3m[90m<dbl>[39m[23m 4532249, 18478943, 20551675, 17096364, 3686808, 751795, 35634...
"
"1",""
"1","$ observed_minus_predicted  [3m[90m<dbl>[39m[23m -3305020.0, -15330481.5, 10103665.1, -1156338.8, -3525578.2, ...
"
"1","[[1]]
"
"1","NULL
"
"1","
"
"1","[[2]]
"
"1","NULL
"
"1","
"
"1","[[3]]
"
"1","NULL
"
"1","
"
"1","[[4]]
"
"1","NULL
"
"1","
"
